ФИО,Количество текстов,Тональность
Гапоненок Александр Францевич,1,Нейтральный
Гапоненок Ирина Александровна,1,Нейтральный
Гарун Алесь (Прушинский Александр Владимирович),2,Нейтральный
Гастелло Николай Францевич,4,Нейтральный
Гаштольд Альбрехт,3,Нейтральный
Гаштольд Петр,1,Нейтральный
Гаштольд Станислав,1,Нейтральный
Гедимин,34,Нейтральный
Гельфман Геся Мировна,1,Негативный
Генрих (епископ холмский в Пруссии),1,Нейтральный
Генрих II Валуа,1,Нейтральный
Генрих Валуа (Генрих III Валуа),9,Нейтральный
Георгий Победоносец (Юрий),1,Нейтральный
Герасим (митрополит Киевский),1,Положительный
Герд Джеймс Артур,1,Нейтральный
Гермашевский Мирослав,1,Нейтральный
Геродот,3,Нейтральный
Гикало Николай Федорович,3,Нейтральный
Гилевич Нил Семенович,1,Нейтральный
Гиммлер Генрих Луитпольд,1,Нейтральный
Гитлер Адольф Алоизович,1,Нейтральный
Глаубиц Ян Криштоф,2,Нейтральный
Глеб (Давид Владимирович),1,Положительный
Глеб Владимирович,6,Нейтральный
Глеб Менский Всеславич,12,Нейтральный
Глеб Смоленский (Святославович),1,Нейтральный
Глеб Юрьевич,1,Нейтральный
Глебка Петрусь (Петр Федорович),1,Негативный
Глебов Глеб Павлович (Сорокин),1,Положительный
Глебов Евгений Александрович,1,Положительный
Глебович Ян,1,Положительный
Глинский Михаил,10,Нейтральный
Голавочев Павел Яковлевич,1,Положительный
Голенченко Георгий Яковлевич,1,Нейтральный
Голланд Ян,1,Нейтральный
Голубев Игорь,1,Нейтральный
"Голубок Владислав Иосифович (Голуб, Голубев)",2,Нейтральный
Гольшанская Софья,3,Нейтральный
Гольшанский Иван Ольгимундович,1,Нейтральный
Горавский Апполинарий Гиляриевич,1,Положительный
Горбачев Михаил Сергеевич,11,Нейтральный
Горемыкина В.И.,1,Нейтральный
Горецкий Максим Иванович,4,Положительный
Гост Андрей,1,Нейтральный
Готтберг Курт фон,1,Положительный
Градов Юрий Михайлович,1,Положительный
Грасси Иосиф,1,Нейтральный
Греков Б.Д.,1,Нейтральный
Гриб Томаш Томашевич,1,Негативный
Григорович Иван Иванович,1,Положительный
Гриневицкий Игнатий,2,Негативный
Гриневич Антон Антонович,1,Нейтральный
Громыко Андрей Андреевич,4,Нейтральный
Грубе Александр Васильевич,2,Нейтральный
Грузинский Виктор Владимирович,1,Нейтральный
Губаревич Кастусь (Константин Леонтьевич),1,Положительный
Гудавичюс Эдвардас,1,Положительный
Гудимов Степан Митрофанович,1,Нейтральный
Гурвич Исаак Аронович,1,Нейтральный
Гусаковский Иосиф Ираклиевич,1,Положительный
Гусаржевсий Томаш,1,Положительный
Гусаров Николай Иванович,1,Положительный
Гусев Михаил Иванович,1,Нейтральный
Гусовский Николай,8,Нейтральный
Гутиев Николай Тимофеевич,1,Нейтральный
Гуттен-Чапский Кароль,3,Нейтральный
Давид,1,Положительный
Даву Луи Никола,1,Нейтральный
Давыд Всеславич,3,Нейтральный
Давыд Городенский,11,Нейтральный
Давыд Игоревич,2,Нейтральный
"Давыд, Тума, Микула, Петр",1,Нейтральный
Давыдов Денис Васильевич,1,Положительный
Дайнеко Леонид Мартинович,1,Положительный
Дали Сальвадор,1,Нейтральный
Дамель Ян,10,Нейтральный
Данилов Андрей Степанович,1,Нейтральный
Данцин Май Вольфович,1,Положительный
Дарий I Великий,1,Нейтральный
Даугеруте,1,Нейтральный
Денисов Михаил Иванович,1,Положительный
Дзержинский Феликс Эдмундович,2,Нейтральный
Дидро Дени,1,Негативный
Дмитриев Михаил Афанасьевич,2,Нейтральный
Дмитрий Брянский (Ольгердович),1,Нейтральный
Дмитрий Донской,1,Нейтральный
Дмитрий Ольгердович,1,Нейтральный
Дмитрий Солунский,1,Нейтральный
"Дмоховский Викентий Игнатович (Винсент, Винцеты)",1,Положительный
Добшевич Бенедикт,1,Негативный
Довгерд,1,Нейтральный
Довмонт (Тимофей),2,Нейтральный
Довнар-Запольский Митрофан Викторович,11,Нейтральный
Довойно Станислав,1,Нейтральный
Догель Матей,1,Положительный
Долгоруков Николай Андреевич,1,Нейтральный
Долгоруков Петр,1,Нейтральный
Доленга-Ходаковский Зориан,1,Положительный
Дольников Григорий Устинович,3,Нейтральный
Домейко Игнатий,5,Нейтральный
Домрачева Дарья Владимировна,4,Положительный
Доу Джордж,2,Нейтральный
Дроздович Язеп Нарцизович,7,Нейтральный
Друцкий-Любецкий Франциск-Ксаверий,1,Негативный
Друцкий-Соколинский Георгий,1,Нейтральный
Дубко Александр Иосифович,3,Нейтральный
Дударев Алексей,1,Нейтральный
Дударев Алексей Ануфриевич,1,Положительный
Дудник Степан Ильич,1,Нейтральный
Дудченко Николай,1,Нейтральный
Дуж-Душевский Клавдий Степанович,1,Нейтральный
Дунин-Марцинкевич Викентий Иванович,13,Нейтральный
Евдокимов Ярослав Александрович,1,Положительный
Евлашевский Федор,3,Положительный
Евнут,6,Нейтральный
Екатерина II Алексеевна Великая,14,Нейтральный
Екатерина Ягеллонка,1,Нейтральный
Ельцин Борис Николаевич,3,Нейтральный
Емельянчик Владимир Петрович,1,Нейтральный
Ермаков Василий Петрович,1,Положительный
Ермолович Николай Иванович,1,Положительный
Жан Батист ван Лоо,1,Нейтральный
Жан Кальвин,1,Нейтральный
Жданович Флориан Павлович,2,Нейтральный
Жебрак Антон Романович,2,Положительный
Жижка Ян,2,Нейтральный
Жилибер Жан Эммануэль,2,Нейтральный
Жилунович Дмитрий Фёдорович (Тишка Гартный),16,Нейтральный
Жильбер де Ланнуа,1,Нейтральный
Жировит,1,Положительный
Жуков Георгий Константинович,1,Нейтральный
Журба Янка (Ивашин Иван Яковлевич),1,Положительный
Жюль Верн,1,Нейтральный
Забаровский Мартин,1,Нейтральный
Завадовский Петр Васильевич,1,Положительный
Завистовские братья,1,Нейтральный
Завиша Криштоф,1,Нейтральный
Зайковский Эдвард Михайлович,1,Нейтральный
Залкинд Бер,1,Положительный
Замах Леонид Петрович,2,Нейтральный
Замойский Анджей,1,Нейтральный
Зан Томаш,1,Положительный
Занкович Валентин Павлович,1,Положительный
Засим Микола (Николай Артемьевич),1,Негативный
Заслонов Константин Сергеевич,7,Нейтральный
Захаров Георгий Федорович,1,Нейтральный
Заяц Юрий,1,Нейтральный
Зденек Буриан,5,Нейтральный
Зельдович Яков Борисович,3,Нейтральный
Зенович Юрий,1,Положительный
Зимлер Йозеф,1,Нейтральный
Зорич Семен Гаврилович,3,Нейтральный
Зубачёв Иван Николаевич,2,Нейтральный
Зындрам из Машковиц,1,Нейтральный
Иван III (Васильевич),4,Нейтральный
Иван IV Грозный,6,Нейтральный
Иван Юрьевич,1,Нейтральный
Иванов Сергей,1,Нейтральный
Иванович Гаврила,1,Нейтральный
Ивановский Вацлав Леонардович,2,Нейтральный
Игельстром Константин Густавович,1,Положительный
Игнатенко Василий Иванович,3,Нейтральный
Игнатенко Илларион Мефодьевич,1,Нейтральный
Игнатенко Людмила,2,Нейтральный
Игнатовский Всеволод Макарович,12,Нейтральный
Игорь,4,Нейтральный
Изяслав Владимирович,17,Нейтральный
Изяслав Давыдович,3,Нейтральный
Изяслав Мстиславович,1,Положительный
Изяслав Полоцкий-Витебский,1,Нейтральный
Изяслав Ярославич,1,Положительный
Иисус Христос,8,Нейтральный
Илизаров Гавриил Абрамович,1,Нейтральный
Ильинич Юрий Иванович,1,Нейтральный
Ильинский Александр Константинович,1,Нейтральный
Иннокентий IV (Синибальдо Фиески),1,Нейтральный
Иоанн (Иван) Зодчий,3,Нейтральный
Иоанн XIII Глика,1,Нейтральный
Иоанн Креститель,3,Нейтральный
Иосафат Кунцевич (Кунцевич Ян Гавриловмч),6,Нейтральный
Иосиф I Болгаринович,2,Нейтральный
Иоффе Эмануил Григорьевич,1,Нейтральный
Ипатий Потей,3,Нейтральный
Ипатова О.М.,1,Нейтральный
Исачёв Александр Анатольевич,3,Положительный
Иштван IV Батори,1,Нейтральный
Каганец Карусь (Костровицкий Казимир-Рафаил Карлович),3,Положительный
Кадацци Николло,1,Нейтральный
Казей Ариадна Ивановна,2,Нейтральный
Казей Марат Иванович,3,Нейтральный
Казимир III,1,Нейтральный
Казимир IV (Ягайлович),35,Нейтральный
Калиновский Кастусь (Константин Викентий Семенович Калиновский),16,Нейтральный
Каменская Мария Дмитриевна,2,Нейтральный
Каминский Иосиф Иосифович,1,Нейтральный
Кант Иммануил,1,Негативный
Каперник Николай,1,Негативный
Карват Владимир Николаевич,3,Нейтральный
Каризно Владимир Иванович,1,Положительный
Карл XII,2,Нейтральный
Карпович Михаил,1,Нейтральный
Карский Евфимий Федорович,9,Нейтральный
Карчмит Михаил Афанасьевич,2,Нейтральный
Кастро Фидель,3,Негативный
Кашеварова-Руднева Варвара Александровна,2,Нейтральный
Кебич Вячеслав Францевич,2,Нейтральный
Кейстут,15,Нейтральный
Керзон Джордж Натаниэл,2,Нейтральный
Кесарийский Прокопий,3,Нейтральный
Кижеватов Андрей Митрофанович,4,Нейтральный
Киприан,2,Нейтральный
Кирилл и Мефодий,1,Нейтральный
Кириченко Феодосий Петрович,1,Нейтральный
Киркор Адам,5,Нейтральный
Киселев Павел Дмитриевич,7,Нейтральный
Киселёв Кузьма Венедиктович,9,Нейтральный
Кишка Ян,1,Положительный
Кищенко Александр Михайлович,5,Нейтральный
Климкович Михась Николаевич,3,Положительный
Климова Наталья,1,Нейтральный
Климук Петр Ильич,4,Нейтральный
Клумов Евгений Владимирович,4,Нейтральный
Клыпа Петр Сергеевич,3,Нейтральный
Ключевский Василий Осипович,1,Нейтральный
Кнорин Вильгельм Георгиевич,2,Положительный
Кобер Мартин,1,Нейтральный
Ковалевский Александр Онуфриевич,1,Положительный
Ковалевский Владимир Онуфриевич,1,Положительный
Ковалик Сергей Филиппович,1,Негативный
Ковалёнок Владимир Васильевич,3,Нейтральный
Ковзан Борис Иванович,1,Нейтральный
"Козятников Петр Иванович
Иванович",1,Нейтральный
Койдан (Кадан),1,Нейтральный
Кокс В.,1,Нейтральный
Колас Якуб (Мицкевич Константин Михайлович),27,Нейтральный
Колесник Владимир Андреевич,1,Положительный
Колобанов Зиновий Григорьевич,2,Нейтральный
Конарский Станислав,2,Нейтральный
Конисский Георгий,1,Негативный
Константин Кориатович,1,Нейтральный
Констанция Австрийская,1,Нейтральный
Копиевич Илья Федорович,1,Нейтральный
Корбут Ольга Валентиновна,3,Нейтральный
Корж Василий Захарович,2,Нейтральный
Кориат,3,Нейтральный
Корнилов Иван Петрович,1,Нейтральный
Коровин Константин Алексеевич,1,Положительный
Королевич Казимир Святой,1,Положительный
Король Владимир Адамович,1,Положительный
Короткевич Владимир Семёнович,5,Нейтральный
Корсак Самуэль,1,Нейтральный
Кортес Сергей Альбертович,1,Положительный
Костюшко Тадеуш,19,Нейтральный
Коялович Альберт,1,Нейтральный
Коялович Михаил Осипович,5,Нейтральный
Кравцевич Александр Константинович,2,Нейтральный
Крапива Кондрат ( Атрахович Кондрат Кондратович),6,Нейтральный
Крачковский Дмитрий Николаевич,1,Положительный
Кремко Виталий Ильич,2,Нейтральный
Криве,1,Положительный
Криве-Кривейте,1,Положительный
Кричевский Михаил,1,Нейтральный
Крылович Владимир Николаевич,1,Нейтральный
Крылович Федор Андреевич,1,Нейтральный
Крышковский Лаврентий,3,Нейтральный
Кубе Вильгельм,3,Нейтральный
Кулешов Аркадий Александрович,5,Нейтральный
Кульнев Яков Петрович,2,Положительный
Куна фон Лихтенштейн,1,Нейтральный
Куницкая Надежда Ивановна,2,Нейтральный
Купала Янка (Луцевич Иван Доминикович),35,Нейтральный
Купревич Василий Феофилович,1,Положительный
Куприевич Василий Феофилович,4,Нейтральный
Куприянов Пётр Иванович,1,Нейтральный
Куприянова Анастасия Фоминична,1,Нейтральный
Курлов Павел Григорьевич,4,Нейтральный
Курчевский Иоанн,1,Нейтральный
Кустодиев Борис Михайлович,1,Нейтральный
Кутепов Семён Фёдорович,3,Нейтральный
Кутлуг Тимур,2,Нейтральный
Кутузов Михаил Илларионович,1,Положительный
Кучар Айзик Евелевич,1,Положительный
Кучма Леонид Данилович,1,Нейтральный
Кучмель Наталья Борисовна,1,Нейтральный
Кушель Франц Винцентович,1,Нейтральный
Лангбард Иосиф Григорьевич,4,Нейтральный
Ландер Карл Иванович,1,Положительный
Ланкастер Джозеф,1,Нейтральный
Ластовский Вацлав Устинович,13,Положительный
Лебедев К.В.,1,Нейтральный
Лев Данилович (князь Галицкий),1,Нейтральный
Левантович,1,Нейтральный
Левенгаупт Адам,1,Положительный
Левин Леонид Менделевич,1,Положительный
Левитан Исаак Ильич,1,Положительный
"Лекерт Адам, Николай и Франц Францевичи",1,Нейтральный
Лелевель Иоахим,1,Негативный
Ленин Владимир Ильич (Ульянов),20,Нейтральный
Леон Ильинич,1,Нейтральный
Лесик Иосиф (Язеп) Юрьевич,2,Негативный
Лечицкий Платон Алексеевич,1,Нейтральный
Лещинский Станислав,8,Нейтральный
Лжедмитрий II,1,Нейтральный
Лжедмитрий І,3,Нейтральный
Литвинович Иван Владимирович,1,Положительный
Лишевская Анна,1,Нейтральный
Ловмяньский Хенрык,1,Положительный
Лотарингская Луиза,1,Нейтральный
Луи де Сильвестр,2,Нейтральный
Лукас Дмитрий Александрович,1,Положительный
Лукас Кранах Младший,3,Нейтральный
Лукашенко Александр Григорьевич,22,Положительный
Луцкевич Антон Иванович,13,Нейтральный
Луцкевич Иван Иванович,8,Нейтральный
Лученок Игорь Михайлович,2,Нейтральный
Лучина Янка (Неслуховский Иван Люцианович),4,Нейтральный
Лыньков Михась (Михаил Тихонович),2,Негативный
Лысенко П.Ф.,1,Нейтральный
Лыщинский Казимир,7,Нейтральный
Любанский Александр,1,Нейтральный
Любанский Евгений,1,Нейтральный
Любарт,2,Нейтральный
Людовик XV,1,Нейтральный
Люлеш,1,Нейтральный
Мавр Янка (Федоров Иван Михайлович),1,Положительный
Маврикий Флавий Тиберий Август,1,Нейтральный
Магнус Эдуард,1,Нейтральный
Мазаник Елена Григорьевна,1,Нейтральный
Мазепа Иван Степанович,1,Положительный
Мазуров Кирилл Трофимович,7,Нейтральный
Маймон Соломон,1,Негативный
Макарова Галина Климентьевна,1,Положительный
Макаёнок Андрей Егорович,1,Положительный
Македонский Александр,1,Положительный
Маковский Томаш,2,Нейтральный
Максимилиан III,1,Нейтральный
Малевич Казимир Северинович,2,Нейтральный
Малофеев Анатолий Александрович,1,Нейтральный
Мальдис Адам Иосифович,1,Нейтральный
Мамкин Александр Петрович,5,Нейтральный
Мамоничи Кузьма и Лука,3,Нейтральный
Манцевич Флор Донатович,1,Положительный
Маньоки Адам,1,Нейтральный
Мар Сусанна Георгиевна,1,Положительный
Мариев Павел Лукьянович,2,Нейтральный
Мария Витебская,3,Нейтральный
Мария Лукомская (жена Витовта),1,Нейтральный
Маркевич Матрена Сергеевна,1,Нейтральный
Маркс Карл,2,Нейтральный
Мартен Пьер-Дени младший,1,Нейтральный
Мартинович Алесь (Александр Андреевич),1,Положительный
Мартынов Сергей Анатольевич,1,Положительный
Мартынов Сергей Николаевич,1,Положительный
Марченко Александр,2,Нейтральный
Марченко Иосиф,1,Нейтральный
Масальский Игнатий,1,Негативный
Масленицына Ирина Александровна,1,Нейтральный
Масленников Владимир Павлович,1,Положительный
Масленников Павел Васильевич,3,Положительный
Маслов Александр Спиридонович,2,Нейтральный
Матейко Ян,11,Нейтральный
Матросов Александр Матвеевич,1,Нейтральный
Маурин Антуан,1,Нейтральный
Мацепуро Михаил Ефремович,1,Нейтральный
Машара Михаил Антонович,1,Негативный
Машеров Петр Миронович,13,Нейтральный
Медведь Александр Васильевич,3,Нейтральный
Медичи Екатерина,1,Нейтральный
Мележ Иван Павлович,7,Нейтральный
Микгайло,1,Нейтральный
Микоула,1,Положительный
Милкович Никита,1,Нейтральный
Мина,2,Нейтральный
Минаев Дмитрий Дмитриевич,2,Нейтральный
Миндовг,28,Нейтральный
Минейко Зигмунт,3,Нейтральный
Миркович Федор Яковлевич,1,Нейтральный
Мирный Максим Николаевич,1,Положительный
Мирович Евстигней Афиногенович,2,Нейтральный
Михаил Сигизмундович,1,Нейтральный
Михайлович Лавр,1,Нейтральный
Мицкевич Адам,22,Нейтральный
Мицкевич Даниил Константинович,2,Нейтральный
Мицкявичюс-Капсукас Винцас Симанович,2,Нейтральный
Млодек Рита Вениаминовна,1,Положительный
Мовзон Аркадий Иосифович,1,Положительный
Мозес Жан-Батист,1,Нейтральный
Молотов Вячеслав Михайлович,3,Нейтральный
Молчанов Павел Степанович,2,Нейтральный
Моносзон Монас Исаакович,2,Нейтральный
Монтвид,2,Нейтральный
Монюшко Станислав,7,Нейтральный
Мороз Михаил Михайлович,3,Нейтральный
Мстислав Великий,5,Нейтральный
Мстиславец Петр,5,Нейтральный
Мулявин Владимир Георгиевич,4,Нейтральный
Муравьев Михаил Николаевич,6,Нейтральный
Муравьев Никита Михайлович,7,Нейтральный
Муравьёв-Апостол Сергей Иванович,3,Положительный
Мясников Александр Федорович (Мясникян),5,Положительный
Навроцкий Иоанн,1,Нейтральный
Назимов Владимир Иванович,1,Нейтральный
Наполеон Бонапарт (Наполеон I),18,Положительный
Нарбут Казимир,3,Негативный
Нарбут Теодор,4,Нейтральный
Наримонт,3,Нейтральный
Наркевич-Иодко Яков Оттонович,4,Нейтральный
Наронович-Нарочанский Юзеф,1,Нейтральный
Нарушевич Адам,3,Нейтральный
Невский Александр Ярославич,3,Нейтральный
Нежила,2,Нейтральный
Некрасов Николай Алексеевич,1,Нейтральный
Некрашевич Степан Михайлович,1,Положительный
Немцевич Юлиан Урсин,1,Нейтральный
Нессельман Георг Генрих Фердинанд,1,Нейтральный
Нестор,2,Нейтральный
Никола де Ларжильер,1,Нейтральный
Николай Кузьмич,1,Нейтральный
Новицкий Олег Викторович,2,Нейтральный
Норблин Ян Пётр,1,Нейтральный
Носевич Вячеслав Леонидович,1,Положительный
Носович Иван Иванович,4,Положительный
Огинский Михаил Казимир,11,Нейтральный
Огинский Михаил Клеофас,15,Нейтральный
Ожешко Элиза,1,Положительный
Олег,5,Нейтральный
Олелькович Юрий,1,Нейтральный
Олешкевич Юзеф,1,Нейтральный
Ольга,1,Нейтральный
Ольгерд,32,Нейтральный
Орда Наполеон,13,Нейтральный
Орловский Кирилл Прокофьевич,6,Нейтральный
Орлёнов Артур,1,Нейтральный
Осипова Мария Борисовна,1,Нейтральный
Островский Радослав Казимирович,1,Нейтральный
Острожский Даниил,1,Нейтральный
Острожский Константин Иванович,7,Нейтральный
Павел Митрополит (Пономарёв Георгий Васильевич),1,Положительный
Павел из Визны,1,Нейтральный
Павлович Эдуард,1,Нейтральный
Павловский Федор Илларионович,1,Положительный
Палемон,1,Нейтральный
Панченко Пимен Емельянович,2,Негативный
Папа Григорий XIII,1,Нейтральный
Папа Климент VIII,1,Нейтральный
Папроцкий Франтишек,1,Нейтральный
Параскева (Александра),1,Нейтральный
Парфенович Владимир Владимирович,1,Нейтральный
Паскевич Иван Федорович,2,Нейтральный
Патоличев Николай Семёнович,1,Положительный
Пашкевич Алоиза (Тётка),16,Нейтральный
Пашуто Владимир Терентьевич,1,Положительный
Пельгримовский Гальяш,1,Положительный
Перцев Владимир Николаевич,1,Положительный
Петр Евсеевич из Голынца,2,Нейтральный
Петр из Дусбурга,1,Нейтральный
Петрей Петр,1,Нейтральный
Петъръ,1,Положительный
Пикассо Пабло,1,Нейтральный
Пикуль Валентин Савич,1,Положительный
Пилсудский Юзеф Клеменс,8,Нейтральный
Пильштынова-Русецкая Соломея,1,Нейтральный
Пинтуриккьо,1,Нейтральный
Питер Ван Блумен,1,Нейтральный
Пичета Владимир Иванович,4,Нейтральный
Платонов Борис Викторович,2,Нейтральный
Плерш Ян Богумил,1,Нейтральный
Плятер Михаил Казимирович,1,Негативный
Плятер Эмилия,2,Нейтральный
Погодин Александр Львович,1,Нейтральный
Подковыров Петр Петрович,1,Положительный
