,Код,Разделы,Параграфы,Учебник,Класс
123,125,,§ 4. Польско-советская война 1919—1921 гг. и второе провозглашение ССРБ,5,5
124,126,Раздел 2. Беларусь в условиях становления советского общества. Западная Беларусь в составе Польши 1921 - 1939 гг.,§ 5. БССР в годы новой экономической политики,5,5
125,127,,§ 6. Проведение индустриализации и коллективизации сельского хозяйства в БССР,5,5
126,128,,§ 7. Общественно-политическая жизнь БССР в 1920—1930-е гг.,5,5
127,129,,"§ 8. Политика белорусизации. Развитие образования, науки и культуры в БССР в 1920—1930-е гг.",5,5
128,130,,§ 9. Западная Беларусь в составе Польши,5,5
129,131,,"§ 10. Обобщение по разделам ""Октябрьская революция в России и становление белорусской национальной государственности.1917—1921 гг."" и ""Беларусь в условиях становления советского общества. Западная Беларусь в составе Польши.1921—1939 гг.""",5,5
130,132,Раздел 3. БССР в годы Второй мировой и Великой Отечественной войн,§ 11. Начало Второй мировой войны. Воссоединение Западной Беларуси с БССР,5,5
131,133,,§ 12. Начало Великой Отечественной войны,5,5
132,134,,§ 13. Германский оккупационный режим на территории Беларуси в 1941—1944 гг.,5,5
133,135,,§ 14—15. Развертывание народной борьбы против германских оккупантов,5,5
134,137,,§ 16. Освобождение БССР от германских захватчиков. Вклад белорусского народа в победу над нацистской Германией. Участие БССР в создании ООН,5,5
135,138,,"§ 17. Обобщение по разделу ""БССР в годы Второй мировой и Великой Отечественной Войн""",5,5
136,139,,§ 18. Наш край в период становления советского общества и в годы Второй мировой и Великой Отечественной войн,5,5
137,140,Раздел 4. БССР во второй половине 1940-х - 1980-е гг.,§ 19. Общественно­политическая жизнь во второй половине 1940­х - первой половине 1960­х гг. ,5,5
138,141,,§ 20. Социально­экономическое развитие во второй половине 1940­х - первой половине 1960­х гг.,5,5
139,142,,§ 21. Общественно­политическая обстановка во второй половине 1960­х — 1980­е гг.,5,5
140,143,,§ 22—23. Социально­экономическое положение во второй половине 1960­х — 1980­е гг. ,5,5
141,144,,"§ 24—25. Развитие образования, науки и культуры во второй половине 1940­х — 1980­е гг. ",5,5
142,145,,"§ 26. Обобщение по разделу ""БССР во второй половине 1940-х - 1980-е гг.""",5,5
143,146,Раздел 5. Становление и укрепление государственного  суверенитета Республики Беларусь. 1990-е гг. -  начало XXI в.,§ 27. Становление государственного суверенитета,5,5
144,147,,§ 28. Общественно­политическая жизнь во второй половине 1990­х гг. — начале XXI в.,5,5
145,148,,§ 29. Социально­экономическое развитие Республики Беларусь,5,5
146,149,,§ 30. Внешняя политика Республики Беларусь,5,5
147,150,,"§ 31. Развитие образования и науки, культуры и спорта",5,5
148,151,,"§ 32. Обобщение по разделу ""Становление и укрепление государственного суверенитета Республики Беларусь. 1990-е гг. - начало XXI в.""",5,5
149,152,,§ 33. Наш край во второй половине 1940­х гг. — начале ХХІ в.,5,5
150,153,,Исторический словарь,5,5
151,154,,Хронологическая таблица,5,5
152,155,,Методические рекомендации,5,5
153,156,,Список рекомендованной литературы,5,5
154,157,,Как работать с учебным пособием ,6,6
155,158,Введение, § 1. Особенности истории Беларуси с древнейших времен до конца XVIII в.,6,6
156,159,Раздел 1. Первобытное общество на белорусских землях,§ 2. Древнее население Беларуси,6,6
157,160,,§ 3. Хозяйственная деятельность и социальные отношения в древний период,6,6
158,161,,§ 4. Религиозные представления и духовная культура древнего населения Беларуси ,6,6
159,162,,"Обобщение по разделу ""Первобытное общество на белорусских землях """,6,6
160,163,Раздел 2. Этнические процессы на белорусских землях,§ 5. Балты и славяне на территории Беларуси,6,6
161,164,,§ 6. Формирование белорусской народности,6,6
162,165,,"Обобщение по разделу ""Этнические процессы на белорусских землях""",6,6
163,166,Раздел 3. Становление и развитие государственности на территории Беларуси,§ 7. Первые государственные образования на территории Беларуси,6,6
164,167,,§ 8. Княжества на территории Беларуси в период раздробленности,6,6
165,168,,"§ 9. Образование Великого Княжества Литовского, Русского и Жемайтского",6,6
166,169,,§ 10. Положение белорусских земель в XIV — первой половине XV в.,6,6
167,170,,§ 11. Государственная власть и местное управление в ВКЛ во второй половине XIV — первой половине XVI в.,6,6
168,171,,§ 12. Белорусские земли в составе Речи Посполитой во второй половине XVI — XVII в. ,6,6
169,172,,§ 13. Включение белорусских земель в состав Российской империи,6,6
170,173,,"Обобщение по разделу ""Становление и развитие государственности на территории Беларуси""",6,6
171,174,Раздел 4. Социально-экономическое развитие белорусских земель,§ 14. Социально-экономическое развитие белорусских земель в IX — середине XIII в. ,6,6
172,175,,§ 15. Развитие феодальных отношений на белорусских землях в середине XIII — первой половине XVI в.,6,6
173,176,,"§ 16. Города, ремесла и торговля на белорусских землях в середине XIII — первой половине XVI в. ",6,6
174,177,,§ 17. Социально-экономическое положение белорусских земель во второй половине XVI — первой половине XVII в.,6,6
175,178,,§ 18. Социально-экономическое развитие белорусских земель во второй половине XVII — XVIII в.,6,6
176,179,,"Обобщение по разделу ""Социально-экономическое развитие белорусских земель""",6,6
177,180,Раздел 5. Религиозное положение на белорусских землях,§ 19. Религиозная ситуация на белорусских землях в конце X — середине XIII в.,6,6
178,181,,§ 20. Религиозная жизнь на белорусских землях в середине XIII — первой половине XVI в.,6,6
179,182,,§ 21. Реформационное движение в ВКЛ,6,6
180,183,,§ 22. Конфессиональное положение на белорусских землях в конце XVI — XVIII в.,6,6
181,184,,"Обобщение по разделу ""Религиозное положение на белорусских землях""",6,6
182,185,Раздел 6. Культура Беларуси,§ 23. Культура белорусских земель в IX—XIII вв.,6,6
183,186,,§ 24. Культура белорусских земель в XIV—XVI вв.,6,6
184,187,,§ 25. Барокко в культуре Беларуси,6,6
185,188,,§ 26. Влияние Просвещения на развитие культуры Беларуси,6,6
186,189,,"Обобщение по разделу ""Культура Беларуси""",6,6
187,190,,Итоговое обобщение,6,6
188,191,,Памятки,6,6
189,192,,Словарь ,6,6
190,193,,Как работать с учебным пособием,7,7
191,194,Раздел 1. Общественно-политическая жизнь в Беларуси. Развитие белорусской государственности,§ 1. Общественно-политическая жизнь в Беларуси в первой половине и середине XIX в.,7,7
192,195,,§ 2. Общественно-политическая жизнь во второй половине XIX — начале ХХ в.,7,7
193,196,,§ 3. Революционные события 1917 г. и оформление белорусской национальной государственности,7,7
194,197,,§ 4. Общественно-политическая жизнь в 1920 — 1930-е гг.,7,7
195,198,,§ 5. Общественно-политическая жизнь во второй половине 1940-х — 1980-е гг. ,7,7
196,199,,§ 6. Становление государственного суверенитета Республики Беларусь,7,7
197,200,,§ 7. Общественно-политическая жизнь во второй половине 90-х гг. ХХ в. — начале XXI в.,7,7
198,201,,Обобщение по разделу «Общественно-политическая жизнь в Беларуси. Развитие белорусской государственности»,7,7
199,202,Раздел 2. Социально-экономическое развитие Беларуси,§ 8. Решение аграрного вопроса в XIX — начале ХХ в.,7,7
200,203,,§ 9. Развитие капиталистических отношений в промышленности в XIX — начале ХХ в. ,7,7
201,204,,§ 10. Социально-экономическое развитие в 1918–1941 гг.,7,7
202,205,,§ 11. Социально-экономическое развитие во второй половине 1940-х — 1980-е гг. ,7,7
203,206,,§ 12. Белорусская модель социально-экономического развития и ее реализация в условиях государственного суверенитета Республики Беларусь,7,7
204,207,,Обобщение по разделу «Социально-экономическое развитие Беларуси»,7,7
205,208,Раздел 3. Беларусь в системе международных отношений,§ 13. Геополитическое положение Беларуси в XIX в.,7,7
206,209,,§ 14. Беларусь в условиях Первой мировой и польско-советской войн,7,7
207,210,,§ 15. Беларусь в межвоенный период,7,7
208,211,,§ 16–17. Беларусь в годы Второй мировой и Великой Отечественной войн,7,7
209,212,,§ 18. БССР на международной арене в 1940–1980-х гг.,7,7
210,213,,§ 19. Внешнеполитическая деятельность Республики Беларусь,7,7
211,214,,Обобщение по разделу «Беларусь в системе международных отношений»,7,7
212,215,Раздел 4. Формирование белорусской нации.Конфессиональное положение в Беларуси,§ 20. Формирование белорусской нации в ХІХ — начале ХХ в.и вызревание белорусской национальной идеи,7,7
213,217,,§ 21. Эволюция конфессиональных отношений в XIX — начале ХХ в.,7,7
214,218,,§ 22. Развитие белорусской нации в условиях советской общественнополитической системы,7,7
215,219,,§ 23. Белорусская нация в условиях государственного суверенитета Республики Беларусь,7,7
216,220,,Обобщение по разделу «Формирование белорусской нации. Конфессиональное положение в Беларуси»,7,7
217,221,Раздел 5. Культура Беларуси,§ 24. Культура Беларуси в XIX — начале ХХ в.,7,7
218,222,,§ 25. Культура Беларуси в 1920–1930-е гг.,7,7
219,223,,§ 26. Развитие белорусской советской культуры во второй половине 1940-х — 1980-е гг.,7,7
220,224,,"§ 27. Развитие образования, науки, искусства и спорта в условиях государственного суверенитета Республики Беларусь",7,7
221,225,,Обобщение по разделу «Культура Беларуси»,7,7
222,226,,Итоговое обобщение,7,7
223,227,,Памятки,7,7
224,228,,Исторический словарь,7,7
